type,pre_col,par_mean,k_mean,par_median,k_median,state,mr_kq5_pq1,mr_ktop1_pq1
3,166594.9696,166594.9696,39988.01721,92300,27400,CA,0.01635739,0.0013608988
1,76983.84115,76983.84115,33651.39258,65700,30800,CA,0.019464159,0.000057610676
3,55879.31641,55879.31641,27716.02799,30400,25700,CA,0.019744419,0.000052231022
1,71043.66439,71043.66439,32210.8752,66600,25700,CA,0.019280404,0.000042189855
3,101653.7677,101653.7677,31006.41846,84000,29700,CA,0.00085495313,0.000015065516
2,140836.1458,140836.1458,53629.40625,84800,42800,CA,0.04573692,0.0030611865
2,172835.4881,172835.4881,47276.7129,103700,42100,CA,0.015201175,0.000047374007
1,62711.74123,62711.74123,34251.57475,58000,28700,CA,0.034888964,0
2,159678.221,159678.221,44505.20001,95300,35700,CA,0.017981296,0.0000058477603
3,161301.604,161301.604,35938.51075,95300,30500,CA,0.010514108,0
1,81294.32462,81294.32462,34286.59561,64100,27300,CA,0.019575922,0.00039115598
1,103351.7815,103351.7815,33680.19711,70200,26500,CA,0.017490042,0.00026631006
2,94525.19923,94525.19923,40537.43385,82600,36200,CA,0.023633266,0
2,160342.7458,160342.7458,37838.00831,90100,29700,CA,0.0085592549,0.000088134249
3,110464.0925,110464.0925,34039.54725,66000,27900,CA,0.016258487,0
2,185591.1348,185591.1348,119502.5455,124500,83000,CA,0.031777687,0.0072321603
2,205473.4941,205473.4941,46508.11575,108700,25300,CA,0.009437901,0.0025206055
2,169644.5575,169644.5575,57255.63568,110600,50900,CA,0.012286789,0.000061987346
1,132454.2234,132454.2234,89270.23137,113100,85800,CA,0.050363775,0.0035986267
1,169835.7176,169835.7176,76443.30962,124800,65500,CA,0.022484858,0.0015971198
1,98379.03405,98379.03405,58449.62114,80200,55100,CA,0.06833405,0.00030474114
1,107518.9904,107518.9904,51314.20331,88700,47900,CA,0.033332288,0.00000037925255
1,141960.9635,141960.9635,45810.76172,96300,47300,CA,0.015977334,0.000053560143
1,84211.55416,84211.55416,47321.12536,67700,46100,CA,0.04607648,0.00060421904
1,150534.7388,150534.7388,56332.84072,112200,48700,CA,0.01958406,0.00053662201
1,57771.22737,57771.22737,42627.00179,45600,40300,CA,0.056009766,0.00072849588
1,104528.7794,104528.7794,55258.10369,86000,51300,CA,0.043488853,0.00092883303
1,93996.48605,93996.48605,50156.2507,72400,44400,CA,0.041856874,0.000594443
1,103739.6362,103739.6362,52188.20571,83300,47800,CA,0.047993153,0.00084324076
1,116773.1328,116773.1328,53931.90846,85800,48800,CA,0.044307064,0.00034968724
1,52114.62349,52114.62349,44225.55413,36600,43000,CA,0.09918455,0.00027692367
1,123045.047,123045.047,44659.59198,93200,41100,CA,0.033873096,0.0010347271
1,84829.51677,84829.51677,49244.33341,61100,44100,CA,0.063248597,0.0014253665
1,82251.9873,82251.9873,45793.71725,69800,43500,CA,0.043982204,0.0011442828
1,128226.3448,128226.3448,50603.34853,93600,44400,CA,0.020967012,0
1,83972.02921,83972.02921,44836.2289,72300,44800,CA,0.038550034,0.000045360248
3,59022.17318,59022.17318,26076.92122,47900,25000,CA,0.0170296,0.000038423186
2,39084.00911,39084.00911,21629.48828,29300,16300,CA,0.01181031,0.000089654903
1,56123.49818,56123.49818,32951.94418,45500,30200,CA,0.033037066,0.00036082449
1,101121.464,101121.464,40258.29424,84000,35200,CA,0.015573887,0.000035123412
1,76332.50965,76332.50965,31579.25653,66300,27700,CA,0.017686883,0.00022481001
2,233063.9002,233063.9002,55754.45067,109600,47900,CA,0.017024867,0.0015996823
1,77666.00098,77666.00098,33443.44549,66500,28100,CA,0.0204411,0.00089167553
2,335092.9724,335092.9724,98125.4208,142000,69900,CA,0.029592477,0.012494438
1,101057.1973,101057.1973,36782.17606,72800,30600,CA,0.033638272,0.00043719463
1,118352.0524,118352.0524,36083.40979,82000,29700,CA,0.017165836,0.00044565537
1,103185.4909,103185.4909,40109.35613,88200,32500,CA,0.015793353,0.00055301306
1,59464.92465,59464.92465,31873.89079,44900,28400,CA,0.032123238,0
1,71567.55342,71567.55342,26270.2956,59900,20300,CA,0.014106999,0.00064564787
1,66608.21153,66608.21153,32212.81047,51500,27500,CA,0.025295895,0.000025088659
1,85761.7108,85761.7108,33321.62227,57500,27900,CA,0.019861612,0.000078604884
2,131138.3081,131138.3081,44780.79943,94000,39600,CA,0.014180595,0.0001572793
1,108743.3619,108743.3619,38786.84562,85400,32900,CA,0.017630978,0.00062227977
1,67192.23472,67192.23472,31708.20894,50100,27100,CA,0.038822509,0.00010100845
3,47183.26172,47183.26172,41296.77344,44700,37600,CA,0.075222887,0.00020599959
1,107517.4889,107517.4889,38964.53006,79900,31000,CA,0.01772581,0.00032075058
2,163987.119,163987.119,55005.75188,98100,45200,CA,0.031980876,0.0024441697
1,70792.21628,70792.21628,33298.01473,51600,28300,CA,0.031190863,0.00070794212
3,130106.3724,130106.3724,35981.48958,76300,28200,CA,0.0252064,0.000080623991
1,81433.79261,81433.79261,28948.29651,66000,23400,CA,0.015292063,0.0016872584
1,120318.3852,120318.3852,42251.74621,80200,33900,CA,0.0255091,0.0010827183
2,83954.31628,83954.31628,43699.9181,71100,37900,CA,0.037159514,0.000055975106
1,96273.36366,96273.36366,35232.76896,80500,29800,CA,0.01774694,0.000011274576
3,53849.61801,53849.61801,24112.40303,33200,17900,CA,0.032009132,0.00033390912
1,60158.27255,60158.27255,37418.35057,40100,30500,CA,0.070821285,0.0018362666
1,95826.83271,95826.83271,37289.85193,77400,31700,CA,0.01868738,0.00048973522
1,65456.23267,65456.23267,34724.02799,51800,30500,CA,0.02964537,0.00049789879
2,207971.9583,207971.9583,109616.2766,139800,82400,CA,0.029232727,0.0060680341
3,64024.20347,64024.20347,35981.13638,52400,33600,CA,0.030289005,0.0004228731
1,126254.5199,126254.5199,38719.98498,96000,35500,CA,0.016260199,0.00048747731
1,48809.86005,48809.86005,31419.64231,34300,25800,CA,0.048198018,0
3,36129.47396,36129.47396,18241.47721,29500,16700,CA,0.01266721,0.003007804
1,120056.0569,120056.0569,36744.72466,81200,30900,CA,0.0234816,0.00047856205
1,77913.88572,77913.88572,35529.0356,63600,30000,CA,0.027805742,0.00031489358
2,114744.1669,114744.1669,52419.90745,81300,43200,CA,0.032972757,0.0017199453
1,86911.49272,86911.49272,29165.23549,64600,22100,CA,0.013964919,0
1,138317.9167,138317.9167,43559.75651,109500,37300,CA,0.0080153681,0.000088935623
1,75203.63296,75203.63296,29902.41728,64200,23300,CA,0.018295955,0.000036209462
3,98614.81078,98614.81078,31692.84783,64800,27600,CA,0.02866322,0.000047194128
1,64488.08889,64488.08889,33103.55944,49900,28100,CA,0.033059396,0.00022858813
1,62361.81124,62361.81124,33390.78677,41400,28400,CA,0.040576592,0.00053286512
1,85024.17192,85024.17192,35325.04732,71900,31200,CA,0.019838752,0.00011311699
2,314268.5526,314268.5526,66238.50992,131800,56200,CA,0.024588708,0.0016685484
3,56079.01004,56079.01004,31827.19838,48400,32300,CA,0.014236747,0
3,71783.10046,71783.10046,15921.03343,44200,11400,CA,0.0073281811,0.000035443147
2,298825.9479,298825.9479,34001.24089,104900,31300,CA,0.018336337,0.0024247994
2,142117.1266,142117.1266,46047.74651,87700,30700,CA,0.010637505,0.000015026671
1,78956.25672,78956.25672,27068.71581,51900,21400,CA,0.012631007,0.0000088304723
1,59779.38897,59779.38897,30197.23791,48400,25400,CA,0.022773577,0.00027372569
3,47744.54688,47744.54688,15524.98861,35800,19000,CA,0,0
2,167050.5976,167050.5976,47127.57476,79100,40200,CA,0.032862529,0.0059159733
1,108409.5196,108409.5196,34171.06008,71200,26500,CA,0.015323631,0.00065469282
1,95532.72385,95532.72385,34167.75012,66100,27200,CA,0.018193007,0.00045307627
1,76053.56088,76053.56088,36643.54248,62800,30800,CA,0.029531231,0.00085259444
2,67906.38965,67906.38965,48089.91409,48500,44900,CA,0.063886866,0.0015052154
1,81050.92463,81050.92463,31223.54659,71000,25100,CA,0.016137306,1.99E-04
3,116335.8802,116335.8802,25945.04753,77400,15500,CA,0.0032767779,0.000010579592
1,86412.95092,86412.95092,37194.80158,75000,33700,CA,0.0163964,0.000056833906
2,254125.5501,254125.5501,58066.14856,122400,49000,CA,0.033389218,0.0017558632
1,107335.2981,107335.2981,44142.78025,91100,38500,CA,0.02065892,0.00059414649
2,191723.4688,191723.4688,55442.95313,80500,47600,CA,0.042668778,0.000053112406
2,175658.9375,175658.9375,57674.84375,96400,50700,CA,0.027723918,0.0063170469
1,94223.16822,94223.16822,37108.57361,73500,31500,CA,0.020778358,0.00039528208
1,68739.46256,68739.46256,34430.09624,44600,29500,CA,0.048148058,0.0011834741
3,131895.1172,131895.1172,17539.01953,85200,10300,CA,0.00029449805,0.000090081929
2,371031.0396,371031.0396,74970.85492,124100,55800,CA,0.018597502,0.0029772737
2,434121.4144,434121.4144,51976.01988,131900,43500,CA,0.022146214,1.71E-03
3,61987.96099,61987.96099,28357.83861,48500,24500,CA,0.035378132,0.00042899544
2,168316.8487,168316.8487,51744.29555,113300,45900,CA,0.014089341,0.0013588076
2,324439.5016,324439.5016,90406.20437,161600,62000,CA,0.019502569,0.00062907249
1,86310.76223,86310.76223,41066.0084,63600,33700,CA,0.02645644,0.000467198
1,57731.04765,57731.04765,35389.4594,46500,32400,CA,0.034616757,0.00045200918
1,80882.55802,80882.55802,33397.399,70800,28800,CA,0.017877668,0.00033601408
1,138658.7393,138658.7393,37931.57487,100600,31100,CA,0.011584052,0.00031755737
2,191245.6771,191245.6771,65125.45085,110500,55200,CA,0.029426431,0.00099159521
1,69714.46351,69714.46351,31807.68551,55000,25900,CA,0.02828251,0.00043117587
1,89368.30247,89368.30247,36581.09854,63200,30900,CA,0.027009523,0.0003857555
1,139292.3704,139292.3704,57036.05158,100500,51000,CA,0.036618356,0.0016755871
1,72116.39306,72116.39306,39077.68185,53400,33000,CA,0.036124796,0.0006519903
1,119248.8325,119248.8325,50721.37696,87200,45800,CA,0.034955118,0.0014409326
1,78048.92617,78048.92617,35298.1472,66300,30700,CA,0.022545097,0.00028841553
3,47284.39193,47284.39193,25566.68099,36000,21500,CA,0.027570302,0.000066588393
1,115874.4907,115874.4907,64343.15491,91700,56500,CA,0.054279134,0.0021413737
1,82338.57437,82338.57437,37561.01928,67900,31900,CA,0.02991337,0.00075416092
1,95244.31779,95244.31779,44528.05577,77000,37800,CA,0.025767351,0.00061795162
3,54232.58464,54232.58464,23865.80078,39400,17100,CA,0.0052685547,0.00010831803
1,149972.6476,149972.6476,42977.74781,86100,31400,CA,0.017995782,0.00033882685
2,327182.7915,327182.7915,91531.37011,149900,72500,CA,0.022468021,0.0019997966
1,114345.2307,114345.2307,37890.72394,51300,28800,CA,0.043851145,0.0012788909
1,97198.35912,97198.35912,37894.20294,80900,31600,CA,0.017464565,0.00037484887
2,254753.8226,254753.8226,54995.78644,126300,46400,CA,0.025185836,0.0018967941
1,101030.3041,101030.3041,36985.47884,85900,30900,CA,0.012314454,0.00024084521
2,89041.90625,89041.90625,35757.83333,72700,27800,CA,0.016695656,0
1,87508.33915,87508.33915,38895.37012,84300,34300,CA,0.010828887,0
1,147106.3359,147106.3359,50419.07731,113700,46400,CA,0.017271277,0.000018929726
1,66043.24479,66043.24479,32970.82096,54200,28200,CA,0.023818141,0.00046899897
2,472210.5292,472210.5292,174059.0453,172600,84800,CA,0.022457635,0.0066273212
1,62990.5544,62990.5544,30411.31556,47600,25200,CA,0.023308825,0.0002470162
3,54286.0625,54286.0625,25353.24805,39600,20800,CA,0.01927687,0.000047725112
1,71812.95833,71812.95833,37623.60938,62300,32300,CA,0.033660512,0.000042436408
3,35004.68341,35004.68341,22615.28372,29600,19100,CA,0.02239546,0.00017286715
3,75764.7293,75764.7293,43138.19658,62900,41300,CA,0.032035813,0.00017118381
1,194452.1916,194452.1916,93578.78177,114700,67900,CA,0.048850957,0.0076398184
1,158390.0813,158390.0813,72099.31766,109400,61600,CA,0.044437986,0.0029225231
1,121501.6514,121501.6514,68174.46898,92100,60400,CA,0.067682147,0.0030904582
1,171784.8011,171784.8011,82856.58801,105500,65800,CA,0.055962522,0.004506941
1,102472.0094,102472.0094,59668.70069,75000,52800,CA,0.060172301,0.0009895676
1,176468.6574,176468.6574,79191.14699,111300,65300,CA,0.048327465,0.0039897105
1,192472.4304,192472.4304,71105.52185,124000,58800,CA,0.030754454,0.0017355393
1,182158.5702,182158.5702,53540.24453,115400,46100,CA,0.027699087,0.00057032809
2,98916.00026,98916.00026,56189.7318,72300,48600,CA,0.036298785,0.0011878135
2,209235.6739,209235.6739,55441.39039,108400,47700,CA,0.017173236,0
2,315023.0208,315023.0208,72549.47917,139300,61200,CA,0.023036603,5.15E-04
2,242149.4808,242149.4808,69600.16217,106900,56900,CA,0.027077734,0.00053568848
2,285910.4066,285910.4066,92409.22639,120100,63700,CA,0.039329737,0.0032740091
2,202079.9263,202079.9263,68705.45715,96500,59000,CA,0.04254083,0.00054433756
2,119919.5008,119919.5008,41389.99464,83200,32900,CA,0.011353597,0
1,95888.39963,95888.39963,36632.46611,73700,30600,CA,0.020021345,0.00047618276
1,67682.33844,67682.33844,32231.85404,62600,25200,CA,0.021405781,0.00022945742
1,60311.66406,60311.66406,31395.3418,46100,25600,CA,0.026258452,0.000040676845
1,127606.0562,127606.0562,42638.32223,91600,36700,CA,0.023581915,4.20E-04
2,293421.677,293421.677,57369.46192,132100,47600,CA,0.010913183,0
3,48385.38411,48385.38411,30488.57813,37800,26400,CA,0.017930759,0.000070393871
3,49891.94401,49891.94401,29111.49284,39500,19000,CA,0.031802882,0.00018023614
2,198170.0398,198170.0398,51710.17,98500,47900,CA,0.029580679,0.0011860904
2,106416.8122,106416.8122,45386.35046,61900,44300,CA,0.06364359,0.0000078702615
1,75045.32366,75045.32366,34299.25386,66400,28900,CA,0.022407206,0.00033757972
1,61468.37071,61468.37071,30748.12033,48700,25400,CA,0.023529511,0.0000099437348